"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2022年04月01日","6,098.0","6,065.0","6,133.0","6,003.0","2.63M","-1.09%"
"2022年03月31日","6,165.0","6,170.0","6,290.0","6,135.0","3.33M","-1.36%"
"2022年03月30日","6,250.0","6,236.0","6,256.0","6,181.0","3.50M","1.59%"
"2022年03月29日","6,152.0","6,200.0","6,213.0","6,113.0","2.57M","0.41%"
"2022年03月28日","6,127.0","6,164.0","6,186.0","6,101.0","1.68M","-0.70%"
"2022年03月25日","6,170.0","6,200.0","6,263.0","6,151.0","2.09M","0.02%"
"2022年03月24日","6,169.0","6,074.0","6,204.0","6,066.0","2.96M","-0.10%"
"2022年03月23日","6,175.0","6,095.0","6,214.0","6,020.0","4.63M","4.18%"
"2022年03月22日","5,927.0","5,780.0","5,955.0","5,780.0","4.33M","1.68%"
"2022年03月18日","5,829.0","5,695.0","5,837.0","5,673.0","7.11M","3.30%"
"2022年03月17日","5,643.0","5,687.0","5,687.0","5,553.0","4.59M","3.92%"
"2022年03月16日","5,430.0","5,389.0","5,462.0","5,348.0","4.28M","3.76%"
"2022年03月15日","5,233.0","5,144.0","5,283.0","5,128.0","2.99M","1.00%"
"2022年03月14日","5,181.0","5,230.0","5,310.0","5,177.0","2.39M","0.82%"
"2022年03月11日","5,139.0","5,160.0","5,205.0","5,068.0","3.95M","-2.02%"
"2022年03月10日","5,245.0","5,295.0","5,295.0","5,185.0","5.29M","4.94%"
"2022年03月09日","4,998.0","4,980.0","5,102.0","4,907.0","6.40M","4.78%"
"2022年03月08日","4,770.0","4,883.0","4,919.0","4,750.0","6.55M","-3.69%"
"2022年03月07日","4,953.0","4,922.0","5,002.0","4,858.0","7.29M","-6.90%"
"2022年03月04日","5,320.0","5,385.0","5,445.0","5,238.0","4.09M","-2.60%"
"2022年03月03日","5,462.0","5,504.0","5,518.0","5,417.0","2.99M","1.04%"
"2022年03月02日","5,406.0","5,541.0","5,541.0","5,363.0","4.76M","-4.54%"
"2022年03月01日","5,663.0","5,800.0","5,802.0","5,632.0","2.90M","0.23%"
"2022年02月28日","5,650.0","5,631.0","5,752.0","5,606.0","3.56M","-0.19%"
"2022年02月25日","5,661.0","5,542.0","5,688.0","5,511.0","3.40M","2.13%"
"2022年02月24日","5,543.0","5,713.0","5,773.0","5,500.0","4.82M","-4.35%"
"2022年02月22日","5,795.0","5,890.0","5,898.0","5,768.0","2.93M","-3.56%"
"2022年02月21日","6,009.0","6,000.0","6,082.0","5,971.0","2.92M","-1.86%"
"2022年02月18日","6,123.0","6,050.0","6,148.0","6,047.0","2.99M","-0.44%"
"2022年02月17日","6,150.0","5,970.0","6,210.0","5,950.0","5.05M","4.17%"
"2022年02月16日","5,904.0","5,851.0","5,919.0","5,835.0","2.39M","2.66%"
"2022年02月15日","5,751.0","5,861.0","5,867.0","5,711.0","2.93M","-1.15%"
"2022年02月14日","5,818.0","5,895.0","5,953.0","5,810.0","3.48M","-4.21%"
"2022年02月10日","6,074.0","6,060.0","6,074.0","5,980.0","2.54M","1.39%"
"2022年02月09日","5,991.0","5,989.0","6,029.0","5,941.0","2.62M","0.64%"
"2022年02月08日","5,953.0","5,915.0","6,029.0","5,910.0","2.54M","1.10%"
"2022年02月07日","5,888.0","5,950.0","5,969.0","5,805.0","2.71M","-0.37%"
"2022年02月04日","5,910.0","5,845.0","5,943.0","5,815.0","3.14M","0.99%"
"2022年02月03日","5,852.0","5,851.0","6,029.0","5,738.0","5.22M","-3.29%"
"2022年02月02日","6,051.0","5,898.0","6,076.0","5,856.0","4.75M","4.29%"
"2022年02月01日","5,802.0","5,903.0","5,970.0","5,790.0","5.64M","-2.31%"
"2022年01月31日","5,939.0","5,948.0","6,009.0","5,853.0","5.07M","-1.80%"
"2022年01月28日","6,048.0","6,090.0","6,103.0","6,009.0","3.36M","1.51%"
"2022年01月27日","5,958.0","6,208.0","6,252.0","5,934.0","3.66M","-2.57%"
"2022年01月26日","6,115.0","6,180.0","6,198.0","6,087.0","2.78M","-0.91%"
"2022年01月25日","6,171.0","6,263.0","6,313.0","6,136.0","4.04M","-1.89%"
"2022年01月24日","6,290.0","6,198.0","6,329.0","6,121.0","3.45M","-0.13%"
"2022年01月21日","6,298.0","6,286.0","6,328.0","6,185.0","2.70M","-1.24%"
"2022年01月20日","6,377.0","6,326.0","6,439.0","6,245.0","2.86M","-0.11%"
"2022年01月19日","6,384.0","6,549.0","6,586.0","6,346.0","3.44M","-4.33%"
"2022年01月18日","6,673.0","6,750.0","6,778.0","6,631.0","2.19M","-0.15%"
"2022年01月17日","6,683.0","6,661.0","6,753.0","6,593.0","3.28M","-2.59%"
"2022年01月14日","6,861.0","6,950.0","7,037.0","6,790.0","4.19M","-0.36%"
"2022年01月13日","6,886.0","6,876.0","6,919.0","6,840.0","2.56M","-0.16%"
"2022年01月12日","6,897.0","6,784.0","6,905.0","6,766.0","3.30M","1.67%"
"2022年01月11日","6,784.0","6,684.0","6,809.0","6,663.0","3.65M","1.15%"
"2022年01月07日","6,707.0","6,750.0","6,819.0","6,675.0","4.19M","1.13%"
"2022年01月06日","6,632.0","6,740.0","6,755.0","6,621.0","4.26M","-1.24%"
"2022年01月05日","6,715.0","6,650.0","6,728.0","6,583.0","6.52M","3.61%"
"2022年01月04日","6,481.0","6,330.0","6,485.0","6,299.0","4.05M","4.03%"
"2021年12月30日","6,230.0","6,158.0","6,263.0","6,137.0","2.39M","0.55%"
"2021年12月29日","6,196.0","6,298.0","6,322.0","6,190.0","2.30M","-1.05%"
"2021年12月28日","6,262.0","6,209.0","6,273.0","6,159.0","3.15M","2.59%"
"2021年12月27日","6,104.0","6,152.0","6,183.0","6,101.0","1.61M","-1.01%"
"2021年12月24日","6,166.0","6,070.0","6,200.0","6,065.0","3.49M","1.93%"
"2021年12月23日","6,049.0","6,062.0","6,130.0","5,960.0","6.65M","-3.15%"
"2021年12月22日","6,246.0","6,209.0","6,277.0","6,205.0","2.28M","0.05%"
"2021年12月21日","6,243.0","6,293.0","6,309.0","6,206.0","2.72M","1.27%"
"2021年12月20日","6,165.0","6,221.0","6,303.0","6,165.0","2.44M","-2.82%"
"2021年12月17日","6,344.0","6,400.0","6,437.0","6,309.0","4.27M","-1.60%"
"2021年12月16日","6,447.0","6,388.0","6,483.0","6,372.0","3.82M","3.28%"
"2021年12月15日","6,242.0","6,244.0","6,319.0","6,221.0","3.09M","-0.72%"
"2021年12月14日","6,287.0","6,334.0","6,391.0","6,272.0","4.34M","-2.28%"
"2021年12月13日","6,434.0","6,589.0","6,605.0","6,434.0","3.17M","-1.62%"
"2021年12月10日","6,540.0","6,415.0","6,612.0","6,401.0","5.08M","2.17%"
"2021年12月09日","6,401.0","6,625.0","6,649.0","6,367.0","6.20M","-3.48%"
"2021年12月08日","6,632.0","6,615.0","6,676.0","6,548.0","5.33M","-0.73%"
"2021年12月07日","6,681.0","6,676.0","6,715.0","6,606.0","5.04M","-0.22%"
"2021年12月06日","6,696.0","6,842.0","6,922.0","6,686.0","3.18M","-2.13%"
"2021年12月03日","6,842.0","6,701.0","6,861.0","6,645.0","3.33M","2.18%"
"2021年12月02日","6,696.0","6,696.0","6,746.0","6,622.0","3.54M","-0.96%"
"2021年12月01日","6,761.0","6,743.0","6,828.0","6,656.0","4.21M","1.09%"
"2021年11月30日","6,688.0","6,922.0","7,054.0","6,688.0","10.08M","-4.05%"
"2021年11月29日","6,970.0","6,937.0","7,080.0","6,924.0","3.80M","-1.65%"
"2021年11月26日","7,087.0","7,280.0","7,299.0","7,061.0","3.41M","-2.92%"
"2021年11月25日","7,300.0","7,307.0","7,409.0","7,287.0","2.39M","0.23%"
"2021年11月24日","7,283.0","7,360.0","7,460.0","7,261.0","4.26M","-0.63%"
"2021年11月22日","7,329.0","7,243.0","7,353.0","7,221.0","2.30M","0.55%"
"2021年11月19日","7,289.0","7,259.0","7,354.0","7,250.0","3.60M","1.19%"
"2021年11月18日","7,203.0","7,269.0","7,270.0","7,116.0","2.62M","-0.48%"
"2021年11月17日","7,238.0","7,339.0","7,367.0","7,220.0","3.39M","-1.72%"
"2021年11月16日","7,365.0","7,325.0","7,403.0","7,307.0","3.07M","1.28%"
"2021年11月15日","7,272.0","7,313.0","7,330.0","7,242.0","2.80M","-0.37%"
"2021年11月12日","7,299.0","7,165.0","7,299.0","7,157.0","3.15M","2.67%"
"2021年11月11日","7,109.0","6,980.0","7,133.0","6,967.0","2.19M","1.35%"
"2021年11月10日","7,014.0","7,065.0","7,088.0","7,012.0","1.87M","-0.06%"
"2021年11月09日","7,018.0","7,212.0","7,239.0","6,992.0","2.64M","-1.31%"
"2021年11月08日","7,111.0","7,080.0","7,239.0","7,080.0","3.44M","1.43%"
"2021年11月05日","7,011.0","6,909.0","7,011.0","6,887.0","3.66M","1.76%"
"2021年11月04日","6,890.0","6,710.0","6,922.0","6,691.0","4.10M","1.82%"
"2021年11月02日","6,767.0","6,758.0","6,797.0","6,729.0","2.79M","-0.47%"
"2021年11月01日","6,799.0","6,654.0","6,799.0","6,619.0","4.13M","3.74%"
"2021年10月29日","6,554.0","6,584.0","6,650.0","6,524.0","4.69M","-1.44%"
"2021年10月28日","6,650.0","6,501.0","6,737.0","6,425.0","5.67M","-1.92%"
"2021年10月27日","6,780.0","6,823.0","6,825.0","6,692.0","2.67M","0.07%"
"2021年10月26日","6,775.0","6,832.0","6,868.0","6,769.0","2.36M","0.64%"
"2021年10月25日","6,732.0","6,649.0","6,809.0","6,646.0","1.98M","0.70%"
"2021年10月22日","6,685.0","6,658.0","6,767.0","6,631.0","2.30M","-0.10%"
"2021年10月21日","6,692.0","6,815.0","6,861.0","6,692.0","2.01M","-2.02%"
"2021年10月20日","6,830.0","6,751.0","6,908.0","6,750.0","3.71M","1.79%"
"2021年10月19日","6,710.0","6,728.0","6,753.0","6,680.0","1.78M","0.33%"
"2021年10月18日","6,688.0","6,670.0","6,725.0","6,650.0","1.86M","0.07%"
"2021年10月15日","6,683.0","6,637.0","6,729.0","6,618.0","2.93M","2.23%"
"2021年10月14日","6,537.0","6,454.0","6,549.0","6,454.0","1.78M","0.79%"
"2021年10月13日","6,486.0","6,544.0","6,566.0","6,486.0","2.06M","-0.66%"
"2021年10月12日","6,529.0","6,525.0","6,586.0","6,525.0","1.87M","-0.90%"
"2021年10月11日","6,588.0","6,386.0","6,589.0","6,357.0","3.46M","3.85%"
"2021年10月08日","6,344.0","6,350.0","6,430.0","6,329.0","2.91M","1.13%"
"2021年10月07日","6,273.0","6,293.0","6,366.0","6,251.0","2.85M","-1.06%"
"2021年10月06日","6,340.0","6,331.0","6,446.0","6,266.0","2.77M","0.25%"
"2021年10月05日","6,324.0","6,321.0","6,371.0","6,227.0","2.82M","-1.54%"
"2021年10月04日","6,423.0","6,537.0","6,559.0","6,351.0","2.70M","-0.59%"
"2021年10月01日","6,461.0","6,490.0","6,550.0","6,409.0","3.39M","-2.70%"
"2021年09月30日","6,640.0","6,578.0","6,689.0","6,541.0","3.64M","0.50%"
"2021年09月29日","6,607.0","6,790.0","6,790.0","6,551.0","5.27M","-4.70%"
"2021年09月28日","6,933.0","6,753.0","6,944.0","6,753.0","4.64M","1.36%"
"2021年09月27日","6,840.0","6,620.0","6,942.0","6,610.0","6.31M","4.75%"
"2021年09月24日","6,530.0","6,499.0","6,544.0","6,465.0","2.81M","3.32%"
"2021年09月22日","6,320.0","6,430.0","6,449.0","6,320.0","2.57M","-1.91%"
"2021年09月21日","6,443.0","6,381.0","6,492.0","6,381.0","2.64M","-2.36%"
"2021年09月17日","6,599.0","6,512.0","6,617.0","6,480.0","4.05M","0.83%"
"2021年09月16日","6,545.0","6,609.0","6,626.0","6,505.0","1.85M","-0.67%"
"2021年09月15日","6,589.0","6,597.0","6,632.0","6,571.0","2.29M","-1.61%"
"2021年09月14日","6,697.0","6,650.0","6,715.0","6,647.0","2.61M","0.93%"
"2021年09月13日","6,635.0","6,519.0","6,640.0","6,505.0","2.17M","1.04%"
"2021年09月10日","6,567.0","6,539.0","6,614.0","6,531.0","3.21M","0.21%"
"2021年09月09日","6,553.0","6,545.0","6,605.0","6,539.0","2.70M","-0.71%"
"2021年09月08日","6,600.0","6,500.0","6,619.0","6,491.0","3.78M","0.56%"
"2021年09月07日","6,563.0","6,630.0","6,662.0","6,529.0","3.27M","-0.67%"
"2021年09月06日","6,607.0","6,670.0","6,680.0","6,541.0","3.60M","1.66%"
"2021年09月03日","6,499.0","6,269.0","6,505.0","6,260.0","4.49M","4.77%"
"2021年09月02日","6,203.0","6,207.0","6,255.0","6,167.0","1.72M","0.45%"
"2021年09月01日","6,175.0","6,135.0","6,179.0","6,110.0","1.94M","1.48%"
"2021年08月31日","6,085.0","6,120.0","6,150.0","6,064.0","3.22M","-1.38%"
"2021年08月30日","6,170.0","6,111.0","6,206.0","6,100.0","1.84M","2.03%"
"2021年08月27日","6,047.0","6,032.0","6,053.0","5,995.0","1.67M","-0.41%"
"2021年08月26日","6,072.0","6,149.0","6,149.0","6,056.0","2.94M","-1.89%"
"2021年08月25日","6,189.0","6,181.0","6,237.0","6,154.0","1.68M","0.96%"
"2021年08月24日","6,130.0","6,105.0","6,188.0","6,105.0","1.60M","0.41%"
"2021年08月23日","6,105.0","5,996.0","6,126.0","5,993.0","1.94M","2.69%"
"2021年08月20日","5,945.0","6,028.0","6,071.0","5,927.0","2.79M","-1.21%"
"2021年08月19日","6,018.0","6,135.0","6,147.0","6,018.0","2.47M","-2.75%"
"2021年08月18日","6,188.0","6,201.0","6,240.0","6,180.0","1.59M","-0.72%"
"2021年08月17日","6,233.0","6,267.0","6,286.0","6,228.0","1.72M","0.13%"
"2021年08月16日","6,225.0","6,354.0","6,354.0","6,185.0","2.27M","-1.35%"
"2021年08月13日","6,310.0","6,240.0","6,336.0","6,219.0","1.74M","0.48%"
"2021年08月12日","6,280.0","6,333.0","6,366.0","6,276.0","3.06M","0.75%"
"2021年08月11日","6,233.0","6,149.0","6,239.0","6,111.0","2.37M","2.53%"
"2021年08月10日","6,079.0","6,020.0","6,108.0","6,005.0","2.27M","0.15%"
"2021年08月06日","6,070.0","6,075.0","6,117.0","6,051.0","1.70M","-0.36%"
"2021年08月05日","6,092.0","6,079.0","6,116.0","6,005.0","2.21M","0.15%"
"2021年08月04日","6,083.0","6,168.0","6,187.0","6,063.0","2.12M","-0.44%"
"2021年08月03日","6,110.0","6,150.0","6,171.0","6,093.0","2.73M","-1.20%"
"2021年08月02日","6,184.0","6,070.0","6,274.0","6,069.0","3.80M","-1.18%"
"2021年07月30日","6,258.0","6,475.0","6,497.0","6,250.0","4.04M","-2.39%"
"2021年07月29日","6,411.0","6,422.0","6,447.0","6,382.0","1.98M","-0.47%"
"2021年07月28日","6,441.0","6,437.0","6,496.0","6,422.0","1.80M","-0.79%"
"2021年07月27日","6,492.0","6,497.0","6,546.0","6,492.0","2.44M","-0.08%"
"2021年07月26日","6,497.0","6,496.0","6,533.0","6,465.0","3.16M","3.08%"
"2021年07月21日","6,303.0","6,400.0","6,422.0","6,303.0","2.29M","0.67%"
"2021年07月20日","6,261.0","6,240.0","6,333.0","6,219.0","3.30M","-1.25%"
"2021年07月19日","6,340.0","6,422.0","6,429.0","6,321.0","3.18M","-3.04%"
"2021年07月16日","6,539.0","6,427.0","6,585.0","6,421.0","4.86M","2.40%"
"2021年07月15日","6,386.0","6,320.0","6,500.0","6,310.0","6.30M","-3.53%"
"2021年07月14日","6,620.0","6,734.0","6,773.0","6,615.0","4.91M","-3.02%"
"2021年07月13日","6,826.0","6,798.0","6,853.0","6,781.0","3.89M","1.44%"
"2021年07月12日","6,729.0","6,700.0","6,755.0","6,698.0","3.42M","2.61%"
"2021年07月09日","6,558.0","6,438.0","6,580.0","6,420.0","4.43M","1.22%"
"2021年07月08日","6,479.0","6,469.0","6,569.0","6,465.0","3.11M","0.53%"
"2021年07月07日","6,445.0","6,500.0","6,537.0","6,428.0","3.03M","-1.39%"
"2021年07月06日","6,536.0","6,585.0","6,630.0","6,531.0","2.39M","-0.31%"
"2021年07月05日","6,556.0","6,448.0","6,589.0","6,443.0","2.70M","1.17%"
"2021年07月02日","6,480.0","6,385.0","6,483.0","6,372.0","2.65M","2.10%"
"2021年07月01日","6,347.0","6,425.0","6,437.0","6,314.0","2.15M","-0.22%"
"2021年06月30日","6,361.0","6,485.0","6,489.0","6,344.0","4.08M","-1.38%"
"2021年06月29日","6,450.0","6,430.0","6,507.0","6,419.0","3.40M","-0.60%"
"2021年06月28日","6,489.0","6,479.0","6,525.0","6,395.0","4.08M","1.22%"
"2021年06月25日","6,411.0","6,228.0","6,416.0","6,220.0","4.72M","4.11%"
"2021年06月24日","6,158.0","6,128.0","6,178.0","6,121.0","1.73M","-0.48%"
"2021年06月23日","6,188.0","6,229.0","6,294.0","6,188.0","3.34M","-1.12%"
"2021年06月22日","6,258.0","6,087.0","6,270.0","6,075.0","4.93M","6.30%"
"2021年06月21日","5,887.0","5,988.0","6,036.0","5,877.0","5.12M","-4.15%"
"2021年06月18日","6,142.0","6,186.0","6,202.0","6,142.0","3.18M","-0.63%"
"2021年06月17日","6,181.0","6,185.0","6,248.0","6,178.0","3.50M","-1.12%"
"2021年06月16日","6,251.0","6,152.0","6,270.0","6,150.0","3.84M","2.48%"
"2021年06月15日","6,100.0","6,012.0","6,111.0","6,002.0","3.24M","1.13%"
"2021年06月14日","6,032.0","6,017.0","6,052.0","5,997.0","1.73M","0.82%"
"2021年06月11日","5,983.0","6,014.0","6,069.0","5,966.0","3.91M","-1.48%"
"2021年06月10日","6,073.0","6,150.0","6,170.0","6,064.0","3.24M","-1.32%"
"2021年06月09日","6,154.0","6,058.0","6,178.0","6,054.0","3.83M","1.08%"
"2021年06月08日","6,088.0","6,065.0","6,098.0","6,034.0","3.06M","0.13%"
"2021年06月07日","6,080.0","6,063.0","6,131.0","5,998.0","4.96M","0.28%"
"2021年06月04日","6,063.0","5,989.0","6,080.0","5,967.0","3.63M","2.07%"
"2021年06月03日","5,940.0","5,860.0","5,989.0","5,851.0","2.81M","1.37%"
"2021年06月02日","5,860.0","5,896.0","5,901.0","5,837.0","3.01M","0.14%"
"2021年06月01日","5,852.0","5,768.0","5,859.0","5,731.0","2.82M","2.02%"
"2021年05月31日","5,736.0","5,790.0","5,830.0","5,717.0","2.66M","-1.38%"
"2021年05月28日","5,816.0","5,715.0","5,820.0","5,708.0","4.09M","2.56%"
"2021年05月27日","5,671.0","5,617.0","5,671.0","5,566.0","6.86M","-0.04%"
"2021年05月26日","5,673.0","5,668.0","5,725.0","5,637.0","3.21M","0.55%"
"2021年05月25日","5,642.0","5,700.0","5,723.0","5,640.0","2.87M","0.16%"
"2021年05月24日","5,633.0","5,550.0","5,679.0","5,550.0","3.26M","2.33%"
"2021年05月21日","5,505.0","5,436.0","5,536.0","5,423.0","3.61M","1.76%"
"2021年05月20日","5,410.0","5,400.0","5,451.0","5,383.0","2.15M","0.07%"
"2021年05月19日","5,406.0","5,398.0","5,415.0","5,336.0","2.82M","-1.44%"
"2021年05月18日","5,485.0","5,436.0","5,494.0","5,376.0","3.14M","1.88%"
"2021年05月17日","5,384.0","5,438.0","5,458.0","5,356.0","2.58M","0.00%"
"2021年05月14日","5,384.0","5,350.0","5,392.0","5,309.0","2.64M","2.55%"
"2021年05月13日","5,250.0","5,282.0","5,368.0","5,245.0","3.30M","-2.45%"
"2021年05月12日","5,382.0","5,402.0","5,413.0","5,310.0","5.07M","2.14%"
"2021年05月11日","5,269.0","5,305.0","5,340.0","5,250.0","3.23M","-2.14%"
"2021年05月10日","5,384.0","5,471.0","5,510.0","5,357.0","2.92M","-1.55%"
"2021年05月07日","5,469.0","5,379.0","5,509.0","5,370.0","3.04M","1.45%"
"2021年05月06日","5,391.0","5,492.0","5,522.0","5,362.0","5.07M","0.19%"
"2021年04月30日","5,381.0","5,330.0","5,477.0","5,329.0","8.94M","5.30%"
"2021年04月28日","5,110.0","5,152.0","5,184.0","5,103.0","2.54M","0.61%"
"2021年04月27日","5,079.0","5,159.0","5,169.0","5,066.0","2.17M","-1.93%"
"2021年04月26日","5,179.0","5,194.0","5,204.0","5,151.0","1.76M","0.64%"
"2021年04月23日","5,146.0","5,115.0","5,150.0","5,100.0","2.05M","0.49%"
"2021年04月22日","5,121.0","5,030.0","5,121.0","5,014.0","2.47M","2.98%"
"2021年04月21日","4,973.0","4,968.0","4,997.0","4,913.0","2.99M","-1.64%"
"2021年04月20日","5,056.0","5,101.0","5,103.0","5,020.0","2.93M","-2.62%"
"2021年04月19日","5,192.0","5,163.0","5,220.0","5,144.0","1.27M","0.41%"
"2021年04月16日","5,171.0","5,158.0","5,195.0","5,123.0","2.06M","0.98%"
"2021年04月15日","5,121.0","5,160.0","5,189.0","5,112.0","2.18M","-0.39%"
"2021年04月14日","5,141.0","5,225.0","5,225.0","5,110.0","3.05M","-2.06%"
"2021年04月13日","5,249.0","5,170.0","5,288.0","5,164.0","3.84M","3.04%"
"2021年04月12日","5,094.0","5,196.0","5,196.0","5,083.0","2.59M","-0.80%"
"2021年04月09日","5,135.0","4,998.0","5,160.0","4,980.0","4.37M","2.66%"
"2021年04月08日","5,002.0","5,075.0","5,084.0","4,967.0","3.31M","-0.87%"
"2021年04月07日","5,046.0","4,954.0","5,065.0","4,909.0","4.75M","2.17%"
"2021年04月06日","4,939.0","4,919.0","5,006.0","4,893.0","3.94M","0.78%"
"2021年04月05日","4,901.0","4,907.0","4,922.0","4,832.0","4.82M","-0.93%"
"2021年04月02日","4,947.0","4,898.0","4,975.0","4,883.0","3.99M","0.43%"
