罪名,手口,都道府県（発生地）市区町村（発生地）町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,施錠関係,現金被害の有無
窃盗,車上ねらい,神奈川県横浜市南区共進町１丁目,2018-01-12,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区中村町１丁目,2018-12-12,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区中村町３丁目,2018-03-26,22,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区八幡町,2017-12-29,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区新川町４丁目,2018-11-14,14,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区西中町４丁目,2018-09-05,19,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区前里町１丁目,2017-12-29,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区前里町４丁目,2018-12-04,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区庚台,2018-09-05,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区庚台,2018-10-25,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区庚台,2018-12-29,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区三春台,2018-12-28,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区三春台,2018-12-29,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区清水ケ丘,2017-12-31,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区清水ケ丘,2017-12-31,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区南太田１丁目,2018-02-01,22,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区南太田２丁目,2018-01-04,2,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区南太田３丁目,2018-10-18,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区南太田４丁目,2018-02-01,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区南太田４丁目,2018-10-25,18,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区別所１丁目,2018-05-22,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区井土ケ谷下町,2018-06-14,7,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区井土ケ谷下町,2018-11-01,18,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区井土ケ谷中町,2018-12-01,19,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永田南１丁目,2018-11-26,13,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永田北１丁目,2018-08-17,21,一戸建住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市南区永田北３丁目,2018-02-01,21,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永田山王台,2018-11-26,14,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区六ツ川２丁目,2018-01-02,22,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市南区別所４丁目,2018-10-17,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区別所５丁目,2018-10-17,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区別所７丁目,2018-10-17,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区別所中里台,2018-09-10,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永田台,2018-12-29,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永田みなみ台,2018-01-27,20,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区六ツ川２丁目,2018-02-02,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区六ツ川３丁目,2018-05-31,9,道路上,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市南区六ツ川３丁目,2018-09-21,4,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区宿町２丁目,2018-08-05,22,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区宮元町２丁目,2018-01-13,15,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永楽町１丁目,2018-12-01,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市南区永楽町２丁目,2018-10-15,15,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市草柳２丁目,2018-11-02,19,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県大和市中央７丁目,2018-06-16,13,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市深見,2018-11-04,10,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県大和市深見台４丁目,2018-05-07,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市大和南２丁目,2018-07-30,16,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市上草柳６丁目,2018-05-15,19,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市上草柳６丁目,2018-11-26,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市上草柳８丁目,2018-06-06,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市桜森１丁目,2018-05-27,21,その他,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市蓼川２丁目,2018-11-02,22,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県大和市鶴間１丁目,2018-12-11,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市鶴間２丁目,2018-11-04,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市西鶴間４丁目,2018-12-11,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市西鶴間７丁目,2018-09-10,20,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市深見,2018-03-24,20,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県大和市南林間１丁目,2018-07-18,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市南林間１丁目,2018-07-18,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市つきみ野１丁目,2017-12-30,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市つきみ野２丁目,2018-01-02,22,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県大和市つきみ野７丁目,2018-05-16,15,道路上,施錠した,あり
窃盗,車上ねらい,神奈川県大和市中央林間３丁目,2018-08-09,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市中央林間３丁目,2018-08-10,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市中央林間西６丁目,2018-04-17,17,その他,施錠した,あり
窃盗,車上ねらい,神奈川県大和市上和田,2018-02-09,20,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市上和田,2018-02-10,0,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県大和市上和田,2018-09-23,19,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県大和市福田７丁目,2018-11-02,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市福田８丁目,2018-08-09,22,一戸建住宅,施錠した,あり
窃盗,車上ねらい,神奈川県大和市柳橋３丁目,2018-08-09,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市上和田,2018-08-24,15,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市下和田,2018-04-13,18,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市下和田,2018-06-25,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市下和田,2018-07-21,23,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県大和市下和田,2018-12-27,15,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県大和市福田,2018-04-04,22,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県大和市福田,2018-06-12,20,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市上土棚南２丁目,2018-11-19,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市上土棚中４丁目,2018-06-22,21,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県綾瀬市上土棚中４丁目,2018-12-08,12,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県綾瀬市落合南１丁目,2018-10-27,23,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市小園,2018-03-02,18,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市寺尾釜田１丁目,2018-01-09,20,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市,2018-05-14,20,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市深谷上６丁目,2018-06-17,1,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県大和市下鶴間,2018-11-17,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県大和市下鶴間,2018-12-11,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県綾瀬市吉岡,2018-06-16,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区中田東１丁目,2018-03-31,21,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区中田東２丁目,2018-04-11,2,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区中田北２丁目,2018-03-23,16,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区中田北２丁目,2018-07-25,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区中田北３丁目,2018-06-05,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区中田北３丁目,2018-11-29,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-06-12,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-07-29,16,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-11-21,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉中央南４丁目,2018-07-07,18,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区,2018-01-06,15,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区,2018-01-06,19,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区,2018-05-26,12,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区,2018-06-12,6,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区,2018-07-20,0,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区,2018-07-29,11,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区和泉中央北１丁目,2018-01-20,22,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-11-21,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区下和泉３丁目,2018-10-26,16,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区下和泉５丁目,2018-05-15,8,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区岡津町,2018-04-07,20,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-03-22,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-07-19,19,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-07-29,22,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-10-15,17,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-11-19,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-01-05,18,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-11-04,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-11-18,17,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区和泉町,2018-12-11,17,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区上飯田町,2018-11-04,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市泉区岡津町,2018-03-23,22,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区岡津町,2018-03-23,23,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区岡津町,2018-03-24,1,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市泉区岡津町,2018-03-31,16,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-01-29,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-03-29,0,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-04-27,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-07-25,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-11-20,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区戸塚町,2018-11-21,2,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区汲沢町,2018-07-25,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区矢部町,2018-08-03,18,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区上矢部町,2018-06-26,1,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区舞岡町,2018-11-12,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区吉田町,2018-03-11,0,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区吉田町,2018-03-16,19,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区吉田町,2018-03-17,1,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区影取町,2018-01-24,1,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区影取町,2018-04-14,20,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区影取町,2018-05-03,0,一戸建住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区影取町,2018-12-10,22,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区小雀町,2018-01-10,19,一戸建住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区小雀町,2018-09-13,0,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区小雀町,2018-09-14,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区小雀町,2018-11-24,4,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区東俣野町,2018-04-26,15,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区東俣野町,2018-05-24,19,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿１丁目,2018-05-08,16,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿１丁目,2018-10-27,0,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿２丁目,2018-11-20,20,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-02-20,22,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-03-26,0,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-03-28,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-04-26,1,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-07-01,17,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿４丁目,2018-09-04,21,その他の住宅（３階建て以下共同住宅等）,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区原宿５丁目,2018-12-17,21,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区上柏尾町,2018-01-30,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区上柏尾町,2018-11-26,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区平戸町,2018-08-04,17,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区上矢部町,2018-09-26,22,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区名瀬町,2018-06-22,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区名瀬町,2018-07-02,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区名瀬町,2018-08-13,14,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区汲沢町,2018-07-26,0,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区深谷町,2018-06-12,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区深谷町,2018-06-16,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区深谷町,2018-08-27,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区深谷町,2018-10-04,15,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区深谷町,2018-11-20,18,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区舞岡町,2018-08-06,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区舞岡町,2018-10-27,18,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区南舞岡２丁目,2018-11-12,21,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区下倉田町,2018-06-24,7,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区下倉田町,2018-08-06,22,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区矢部町,2018-03-27,20,道路上,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市戸塚区吉田町,2018-03-10,1,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市戸塚区吉田町,2018-03-29,1,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区鶴ケ峰２丁目,2018-10-31,17,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区善部町,2018-08-07,0,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市旭区善部町,2018-09-05,20,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区さちが丘,2018-09-24,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区中沢１丁目,2018-01-21,21,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市旭区市沢町,2018-03-10,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区市沢町,2018-05-11,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区市沢町,2018-05-11,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区市沢町,2018-12-01,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区三反田町,2018-02-06,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区白根６丁目,2018-05-03,23,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区中白根１丁目,2018-05-11,20,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上川井町,2018-07-03,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上川井町,2018-08-19,12,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区川井宿町,2018-12-12,3,一戸建住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区川井本町,2018-10-05,21,その他の住宅（３階建て以下共同住宅等）,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区桐が作,2018-08-29,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区左近山,2018-06-10,4,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上白根町,2018-04-05,15,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上白根町,2018-09-12,11,４階建て以上共同住宅,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上白根町,2018-09-13,16,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上白根町,2018-09-14,2,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区上白根３丁目,2018-11-01,23,駐車（輪）場,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市旭区中白根２丁目,2018-01-05,12,一戸建住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市旭区中白根３丁目,2018-11-10,21,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区今宿西町,2018-11-08,19,その他,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区今宿東町,2018-12-18,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区万騎が原,2018-11-15,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区南本宿町,2018-08-27,18,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区若葉台２丁目,2018-08-21,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区若葉台３丁目,2018-09-20,1,４階建て以上共同住宅,施錠した,あり
窃盗,車上ねらい,神奈川県横浜市旭区若葉台４丁目,2018-08-20,19,駐車（輪）場,施錠した,なし
窃盗,車上ねらい,神奈川県横浜市旭区若葉台４丁目,2018-08-22,18,駐車（輪）場,施錠した,なし
