罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,被害者の性別,被害者の年齢,現金被害の有無
窃盗,ひったくり,南,東蒔田町,神奈川県,横浜市南区,共進町１丁目,2018-07-01,2,道路上,女性,20歳代,あり
窃盗,ひったくり,南,平楽,神奈川県,横浜市南区,平楽,2018-05-20,2,道路上,男性,40歳代,あり
窃盗,ひったくり,南,吉野町,神奈川県,横浜市南区,白金町２丁目,2018-06-29,3,道路上,女性,70歳以上,あり
窃盗,ひったくり,南,吉野町,神奈川県,横浜市南区,新川町５丁目,2018-06-27,3,道路上,女性,20歳代,あり
窃盗,ひったくり,南,吉野町,神奈川県,横浜市南区,日枝町４丁目,2018-01-30,3,道路上,女性,20歳代,あり
窃盗,ひったくり,南,久保山,神奈川県,横浜市南区,三春台,2018-12-24,22,道路上,女性,30歳代,あり
窃盗,ひったくり,南,南太田,神奈川県,横浜市南区,南太田４丁目,2017-12-24,8,道路上,女性,10歳代,あり
窃盗,ひったくり,南,永田,神奈川県,横浜市南区,永田北２丁目,2018-06-09,0,道路上,女性,40歳代,あり
窃盗,ひったくり,南,永田,神奈川県,横浜市南区,永田東２丁目,2018-01-09,5,道路上,女性,20歳代,なし
窃盗,ひったくり,南,別所町,神奈川県,横浜市南区,中里４丁目,2018-08-15,18,道路上,女性,20歳代,あり
窃盗,ひったくり,南,通町,神奈川県,横浜市南区,大橋町３丁目,2018-02-20,11,道路上,女性,70歳以上,あり
窃盗,ひったくり,大和,大和駅前,神奈川県,大和市,中央４丁目,2018-12-08,20,道路上,女性,60-64歳,あり
窃盗,ひったくり,大和,大和駅前,神奈川県,大和市,柳橋１丁目,2018-12-26,15,道路上,女性,70歳以上,あり
窃盗,ひったくり,大和,鶴間駅前,神奈川県,大和市,下鶴間２丁目,2018-01-27,18,道路上,女性,70歳以上,あり
窃盗,ひったくり,大和,鶴間駅前,神奈川県,大和市,鶴間２丁目,2018-11-24,19,道路上,女性,30歳代,あり
窃盗,ひったくり,大和,つきみ野駅前,神奈川県,大和市,つきみ野４丁目,2018-08-04,19,道路上,女性,70歳以上,あり
窃盗,ひったくり,大和,桜ヶ丘,神奈川県,大和市,柳橋２丁目,2018-12-04,15,道路上,女性,70歳以上,あり
窃盗,ひったくり,大和,福田,神奈川県,大和市,代官４丁目,2018-01-14,18,道路上,女性,50歳代,あり
窃盗,ひったくり,大和,上土棚,神奈川県,綾瀬市,上土棚北４丁目,2018-12-14,16,道路上,女性,40歳代,あり
窃盗,ひったくり,大和,上土棚,神奈川県,綾瀬市,上土棚南２丁目,2018-11-20,11,道路上,女性,50歳代,あり
窃盗,ひったくり,泉,中田,神奈川県,横浜市泉区,中田西１丁目,2018-02-02,18,道路上,女性,60-64歳,なし
窃盗,ひったくり,戸塚,戸塚駅西口,神奈川県,横浜市戸塚区,矢部町,2018-03-26,23,道路上,女性,10歳代,あり
窃盗,ひったくり,戸塚,不動坂,神奈川県,横浜市戸塚区,上矢部町,2018-03-17,0,道路上,女性,10歳代,なし
窃盗,ひったくり,戸塚,原宿,神奈川県,横浜市戸塚区,小雀町,2016-11-16,23,道路上,女性,20歳代,なし
窃盗,ひったくり,戸塚,柏尾,神奈川県,横浜市戸塚区,前田町,2018-05-22,12,道路上,女性,70歳以上,なし
窃盗,ひったくり,旭,鶴ケ峰,神奈川県,横浜市旭区,鶴ケ峰本町３丁目,2018-12-18,19,道路上,女性,60-64歳,あり
窃盗,ひったくり,旭,希望が丘,神奈川県,横浜市旭区,中希望が丘,2018-06-03,15,道路上,女性,20歳代,なし
窃盗,ひったくり,旭,希望が丘,神奈川県,横浜市旭区,中希望が丘,2018-11-02,22,道路上,女性,65-69歳,あり
窃盗,ひったくり,旭,笹野台,神奈川県,横浜市旭区,笹野台３丁目,2018-12-08,21,道路上,女性,50歳代,なし
窃盗,ひったくり,加賀町,尾上町,神奈川県,横浜市中区,住吉町６丁目,2018-01-28,2,道路上,女性,30歳代,あり
窃盗,ひったくり,加賀町,尾上町,神奈川県,横浜市中区,真砂町３丁目,2018-12-25,14,道路上,女性,40歳代,あり
窃盗,ひったくり,山手,見晴通,神奈川県,横浜市中区,本牧町１丁目,2018-06-12,16,道路上,女性,40歳代,あり
窃盗,ひったくり,金沢,金沢文庫駅前,神奈川県,横浜市金沢区,泥亀２丁目,2018-09-30,21,その他,男性,50歳代,あり
窃盗,ひったくり,金沢,金沢文庫駅前,神奈川県,横浜市金沢区,釜利谷東３丁目,2018-10-24,19,道路上,男性,60-64歳,なし
窃盗,ひったくり,金沢,能見台駅前,神奈川県,横浜市金沢区,長浜,2018-10-15,18,道路上,男性,40歳代,なし
窃盗,ひったくり,金沢,幸浦,神奈川県,横浜市金沢区,幸浦２丁目,2018-10-24,19,道路上,男性,20歳代,あり
窃盗,ひったくり,伊勢佐木,寿町,神奈川県,横浜市中区,石川町４丁目,2018-10-15,1,道路上,女性,50歳代,あり
窃盗,ひったくり,伊勢佐木,寿町,神奈川県,横浜市中区,寿町２丁目,2018-03-19,15,道路上,女性,60-64歳,なし
窃盗,ひったくり,伊勢佐木,吉田橋,神奈川県,横浜市中区,羽衣町１丁目,2018-01-30,5,道路上,女性,30歳代,あり
窃盗,ひったくり,戸部,高島,神奈川県,横浜市西区,桜木町６丁目,2018-09-03,0,道路上,男性,30歳代,なし
窃盗,ひったくり,戸部,高島,神奈川県,横浜市西区,戸部町５丁目,2018-12-28,1,道路上,女性,20歳代,なし
窃盗,ひったくり,神奈川,大口駅前,神奈川県,横浜市神奈川区,大口通,2018-10-07,20,道路上,女性,40歳代,あり
窃盗,ひったくり,神奈川,六角橋,神奈川県,横浜市神奈川区,六角橋３丁目,2018-02-14,20,道路上,女性,30歳代,あり
窃盗,ひったくり,鶴見,本町通,神奈川県,横浜市鶴見区,仲通１丁目,2018-03-30,12,道路上,男性,70歳以上,あり
窃盗,ひったくり,鶴見,生麦,神奈川県,横浜市鶴見区,生麦５丁目,2018-11-06,8,道路上,女性,70歳以上,あり
窃盗,ひったくり,鶴見,市場,神奈川県,横浜市鶴見区,市場大和町,2018-04-22,1,その他,男性,50歳代,あり
窃盗,ひったくり,鶴見,市場,神奈川県,横浜市鶴見区,菅沢町,2018-09-08,21,道路上,男性,20歳代,なし
窃盗,ひったくり,鶴見,尻手,神奈川県,横浜市鶴見区,尻手１丁目,2018-09-17,2,道路上,男性,65-69歳,なし
窃盗,ひったくり,鶴見,尻手,神奈川県,横浜市鶴見区,尻手３丁目,2018-09-15,23,道路上,女性,30歳代,なし
窃盗,ひったくり,鶴見,尻手,神奈川県,横浜市鶴見区,元宮２丁目,2018-09-12,22,道路上,女性,65-69歳,あり
窃盗,ひったくり,鶴見,上末吉,神奈川県,横浜市鶴見区,上末吉３丁目,2018-01-29,11,道路上,女性,70歳以上,あり
窃盗,ひったくり,鶴見,三角,神奈川県,横浜市鶴見区,豊岡町,2018-09-03,19,道路上,女性,30歳代,あり
窃盗,ひったくり,鶴見,北寺尾,神奈川県,横浜市鶴見区,北寺尾７丁目,2018-09-16,10,道路上,女性,70歳以上,あり
窃盗,ひったくり,保土ケ谷,宮田町,神奈川県,横浜市保土ケ谷区,川辺町,2018-09-29,23,道路上,男性,70歳以上,あり
窃盗,ひったくり,保土ケ谷,和田町,神奈川県,横浜市保土ケ谷区,和田２丁目,2018-01-04,0,道路上,女性,40歳代,あり
窃盗,ひったくり,保土ケ谷,星川,神奈川県,横浜市保土ケ谷区,星川２丁目,2018-09-20,5,道路上,男性,65-69歳,なし
窃盗,ひったくり,保土ケ谷,上菅田町,神奈川県,横浜市保土ケ谷区,新井町,2018-10-27,15,道路上,女性,70歳以上,あり
窃盗,ひったくり,港南,上大岡駅前,神奈川県,横浜市港南区,大久保１丁目,2018-10-11,20,道路上,女性,70歳以上,あり
窃盗,ひったくり,港南,日野,神奈川県,横浜市港南区,日野４丁目,2018-01-29,13,道路上,女性,10歳代,あり
窃盗,ひったくり,緑,十日市場駅前,神奈川県,横浜市緑区,十日市場町,2018-09-09,23,道路上,女性,10歳代,あり
窃盗,ひったくり,緑,十日市場駅前,神奈川県,横浜市緑区,十日市場町,2018-09-13,23,道路上,男性,50歳代,あり
窃盗,ひったくり,緑,北八朔町,神奈川県,横浜市緑区,北八朔町,2018-09-10,0,道路上,女性,20歳代,なし
窃盗,ひったくり,港北,樽町,神奈川県,横浜市港北区,大曽根１丁目,2018-03-03,19,道路上,男性,70歳以上,あり
窃盗,ひったくり,港北,樽町,神奈川県,横浜市港北区,大曽根１丁目,2018-03-04,13,道路上,女性,40歳代,あり
窃盗,ひったくり,港北,樽町,神奈川県,横浜市港北区,大曽根１丁目,2018-03-19,13,道路上,女性,70歳以上,あり
窃盗,ひったくり,港北,樽町,神奈川県,横浜市港北区,大曽根台,2018-03-19,15,道路上,女性,70歳以上,あり
窃盗,ひったくり,港北,日吉本町,神奈川県,横浜市港北区,箕輪町３丁目,2018-05-27,20,道路上,女性,50歳代,あり
窃盗,ひったくり,港北,日吉駅前,神奈川県,横浜市港北区,日吉４丁目,2018-06-17,11,道路上,女性,65-69歳,あり
窃盗,ひったくり,港北,日吉駅前,神奈川県,横浜市港北区,日吉本町１丁目,2018-03-20,15,道路上,男性,20歳代,あり
窃盗,ひったくり,港北,新横浜駅前,神奈川県,横浜市港北区,篠原町,2018-02-20,10,その他,女性,40歳代,あり
窃盗,ひったくり,港北,新横浜駅前,神奈川県,横浜市港北区,新横浜１丁目,2017-12-11,20,道路上,女性,40歳代,なし
窃盗,ひったくり,港北,新横浜駅前,神奈川県,横浜市港北区,新横浜１丁目,2018-01-19,22,道路上,女性,30歳代,なし
窃盗,ひったくり,港北,仲手原,神奈川県,横浜市港北区,篠原台町,2018-02-08,14,道路上,女性,70歳以上,あり
窃盗,ひったくり,港北,綱島駅前,神奈川県,横浜市港北区,綱島台,2018-08-10,15,道路上,女性,40歳代,あり
窃盗,ひったくり,港北,綱島駅前,神奈川県,横浜市港北区,綱島東６丁目,2018-08-19,19,道路上,女性,70歳以上,あり
窃盗,ひったくり,瀬谷,瀬谷駅前,神奈川県,横浜市瀬谷区,中央,2018-08-31,9,道路上,男性,70歳以上,あり
窃盗,ひったくり,瀬谷,南台,神奈川県,横浜市瀬谷区,三ツ境,2018-03-22,0,道路上,女性,20歳代,なし
窃盗,ひったくり,瀬谷,目黒,神奈川県,横浜市瀬谷区,本郷４丁目,2018-12-18,20,道路上,女性,20歳代,なし
窃盗,ひったくり,栄,本郷台駅前,神奈川県,横浜市栄区,小菅ケ谷１丁目,2018-03-30,20,道路上,女性,70歳以上,なし
窃盗,ひったくり,栄,本郷台駅前,神奈川県,横浜市栄区,小菅ケ谷２丁目,2018-02-20,22,その他,女性,60-64歳,あり
窃盗,ひったくり,栄,本郷台駅前,神奈川県,横浜市栄区,小菅ケ谷２丁目,2018-10-25,23,道路上,女性,30歳代,あり
窃盗,ひったくり,栄,本郷台駅前,神奈川県,横浜市栄区,小菅ケ谷４丁目,2018-03-28,22,道路上,女性,20歳代,なし
窃盗,ひったくり,青葉,青葉台駅前,神奈川県,横浜市青葉区,松風台,2018-04-13,16,道路上,女性,40歳代,あり
窃盗,ひったくり,青葉,たまプラーザ駅前,神奈川県,横浜市青葉区,美しが丘５丁目,2018-01-10,13,道路上,女性,65-69歳,あり
窃盗,ひったくり,青葉,たまプラーザ駅前,神奈川県,横浜市青葉区,美しが丘５丁目,2018-09-21,13,道路上,女性,70歳以上,あり
窃盗,ひったくり,青葉,藤が丘駅前,神奈川県,横浜市青葉区,梅が丘,2018-07-23,17,その他,女性,70歳以上,あり
窃盗,ひったくり,青葉,藤が丘駅前,神奈川県,横浜市青葉区,藤が丘１丁目,2018-03-13,11,道路上,女性,60-64歳,あり
窃盗,ひったくり,青葉,藤が丘駅前,神奈川県,横浜市青葉区,藤が丘１丁目,2018-11-05,3,道路上,男性,60-64歳,なし
窃盗,ひったくり,青葉,あざみ野駅前,神奈川県,横浜市青葉区,あざみ野南３丁目,2018-09-21,13,道路上,女性,40歳代,なし
窃盗,ひったくり,青葉,田奈駅前,神奈川県,横浜市青葉区,恩田町,2018-05-27,21,道路上,女性,20歳代,あり
窃盗,ひったくり,都筑,荏田東,神奈川県,横浜市都筑区,荏田南４丁目,2018-09-21,13,道路上,女性,60-64歳,あり
窃盗,ひったくり,都筑,センター北駅前,神奈川県,横浜市都筑区,中川中央１丁目,2018-09-28,11,道路上,女性,20歳代,あり
窃盗,ひったくり,都筑,センター北駅前,神奈川県,横浜市都筑区,中川中央１丁目,2018-09-28,11,道路上,女性,50歳代,あり
窃盗,ひったくり,麻生,百合丘,神奈川県,川崎市麻生区,高石４丁目,2018-03-24,10,道路上,女性,70歳以上,あり
窃盗,ひったくり,麻生,百合丘,神奈川県,川崎市麻生区,高石６丁目,2018-01-09,13,道路上,女性,50歳代,あり
窃盗,ひったくり,川崎,小田,神奈川県,川崎市川崎区,小田３丁目,2018-07-30,20,道路上,女性,65-69歳,あり
窃盗,ひったくり,川崎,大島町,神奈川県,川崎市川崎区,大島４丁目,2018-04-26,3,道路上,女性,20歳代,あり
窃盗,ひったくり,川崎,中島町,神奈川県,川崎市川崎区,中島３丁目,2018-04-11,18,道路上,女性,40歳代,あり
窃盗,ひったくり,川崎,川崎駅前,神奈川県,川崎市川崎区,砂子１丁目,2018-04-24,1,道路上,男性,50歳代,あり
窃盗,ひったくり,川崎,川崎駅前,神奈川県,川崎市川崎区,駅前本町,2018-04-29,2,道路上,男性,20歳代,あり
窃盗,ひったくり,川崎,川崎駅前,神奈川県,川崎市川崎区,日進町,2018-05-12,0,道路上,男性,40歳代,なし
窃盗,ひったくり,川崎,南町,神奈川県,川崎市川崎区,小川町,2018-06-21,0,道路上,男性,50歳代,あり
窃盗,ひったくり,川崎,南町,神奈川県,川崎市川崎区,堤根,2018-09-17,1,道路上,男性,20歳代,あり
窃盗,ひったくり,川崎臨港,鋼管通,神奈川県,川崎市川崎区,鋼管通４丁目,2018-12-03,17,道路上,女性,10歳代,なし
